InstrumentName, Construction Dust Monitor (B),,,,
StartTime, 2018-03-01 00:00:00,,,,
EndTime, 2018-03-31 23:59:59,,,,
Date,PM1.0,PM10.0,PM2.5,humidity,temp_f
03/01/2018 21:55:51.766666,,,3.88,12.0,68.0
03/01/2018 21:58:31.700000,,,3.08,12.0,68.0
03/01/2018 22:02:31.766666,,,2.55,11.0,69.0
03/01/2018 22:05:11.683333,,,2.95,11.0,70.0
03/01/2018 22:07:51.686666,,,2.78,10.0,70.0
03/01/2018 22:10:31.676666,,,3.72,11.0,69.0
03/01/2018 22:14:31.850000,,,2.88,10.0,69.0
03/01/2018 22:17:11.903333,,,2.49,10.0,70.0
03/01/2018 22:19:51.720000,,,3.07,10.0,70.0
03/01/2018 22:22:31.640000,,,2.59,10.0,69.0
03/01/2018 22:26:31.926666,,,3.0,11.0,68.0
03/01/2018 22:29:11.743333,,,2.56,10.0,68.0
03/01/2018 22:31:51.850000,,,2.71,10.0,70.0
03/01/2018 22:34:31.746666,,,3.2,11.0,69.0
03/01/2018 22:38:32.293333,,,3.67,11.0,68.0
03/01/2018 22:41:11.726666,,,4.07,13.0,65.0
03/01/2018 22:43:51.733333,,,4.07,14.0,66.0
03/01/2018 22:46:31.683333,,,3.8,13.0,65.0
03/01/2018 22:50:31.666666,,,3.66,14.0,65.0
03/01/2018 22:53:11.706666,,,4.93,14.0,65.0
03/01/2018 22:55:51.803333,,,4.43,14.0,65.0
03/01/2018 22:58:31.766666,,,4.15,14.0,64.0
03/01/2018 23:02:32.106666,,,3.5,15.0,63.0
03/01/2018 23:05:11.750000,,,4.34,16.0,63.0
03/01/2018 23:05:22.000000,2.88,5.27,4.34,,
03/01/2018 23:06:31.673333,,,4.37,15.0,63.0
03/02/2018 19:44:36.000000,2.91,0.36,0.31,,
03/02/2018 19:47:17.000000,2.59,3.82,3.82,,
03/02/2018 19:49:56.000000,0.8,1.37,1.2,,
03/02/2018 19:52:36.000000,0.71,1.56,1.15,,
03/02/2018 19:56:36.000000,3.37,12.98,6.55,,
03/02/2018 19:59:16.000000,1.2,1.6,1.35,,
03/02/2018 20:01:56.000000,0.63,0.93,0.93,,
03/02/2018 20:04:36.000000,0.55,0.93,0.62,,
03/02/2018 20:08:36.000000,0.15,0.15,0.1,,
03/02/2018 20:11:18.000000,0.97,2.46,2.11,,
03/02/2018 20:13:56.000000,1.2,1.18,0.67,,
03/02/2018 20:16:36.000000,1.2,0.08,0.08,,
03/02/2018 20:20:36.000000,1.05,1.27,1.12,,
03/02/2018 20:23:16.000000,2.56,3.97,3.67,,
03/02/2018 20:25:56.000000,1.12,1.56,1.27,,
03/02/2018 20:28:36.000000,0.25,0.6,0.43,,
03/02/2018 20:32:36.000000,0.61,0.98,0.88,,
03/02/2018 20:35:16.000000,1.6,1.9,1.77,,
03/02/2018 20:37:56.000000,1.78,2.95,2.2,,
03/02/2018 20:40:36.000000,0.8,0.5,0.37,,
