Site,ID,SensorType,Lat,Long,School,Sensor Start Date,Major Roadways,Neighborhood
Adams Birch Street,Adams Birch Street,Airnow,39.828118,-104.936449,,,,
Adams County Building,Adams County Building,Airnow,39.828547,-104.938288,,,,
I 70 Viaduct,ADGWF7NQ_3.3,Clarity,39.7815066,-104.9461708,,19-Dec,,
I 70 Viaduct,AHHQ76RH_3.6,Clarity,39.78000184,-104.955461,,19-Dec,,
I 70 Viaduct,AQFDY030_3.1,Clarity,39.77898614,-104.9657226,,19-Dec,,
AUL Denver,AUL Denver (AJGLJY0D_3.5),Clarity,39.75875,-105.01644,High,19-Dec,I25,Highland
AUL Denver,AUL Denver New (A06KSDHR),Clarity,39.75875,-105.01644,High,22-Jan,,
Boulder-CU,Boulder-CU/Athens,Airnow,40.012969,-105.26721,,,,
Bruce Randolph School,Bruce Randolph (CS19),Lunar,39.77169,-104.95147,Middle/High,19-Jun,,Clayton
CAMP State Site,CAMP,Airnow,39.75118,-104.98753,,,,
CAMP State Site,CAMP Collo (CS13),Lunar,39.75118,-104.98753,,18-Sep,,
CAMP State Site,CAMP MET,State,39.75118,-104.98753,,,,
I 270 Project,Canary-CDPHE-1,Clarity,39.801926,-104.977814,,,,
I 270 Project,Canary-CDPHE-2,Clarity,39.802002,-104.97757,,,,
I 270 Project,Canary-CDPHE-4,Clarity,39.820045,-104.959534,,,,
I 270 Project,Canary-CDPHE-5,Clarity,39.798347,-104.909271,,,,
I 270 Project,Canary-CDPHE-6,Clarity,40.629894,-105.135941,,,,
CEC Early College,CEC Early College (CS31),Lunar,39.75575,-105.02147,High,21-Aug,,Jefferson Park
Centennial: A School For Expeditionary Learning,Centennial (CS12),Lunar,39.78128,-105.04232,Elementary,18-Aug,I70,Berkeley
Chatfield Park,Chatfield Park,Airnow,39.534488,-105.070358,,,,
College View Elementary,College View Elem (A2JCKC55_2.3),Clarity,39.66822,-105.0231,Elementary,19-Aug,,College View
College View Elementary,College View New(ASMNSDJ8),Clarity,39.66822,-105.0231,Elementary,22-Jan,,College View
Collegiate Prep Academy,Collegiate Prep (CS33),Lunar,39.78835,-104.80017,High,21-Aug,,Gateway
Columbian Elementary,Columbian Elem (CS23),Lunar,39.77248,-105.02442,Elementary,19-Oct,,Northwest
Columbine Elementary,Columbine Elem (CS22),Lunar,39.75808,-104.95662,Elementary,19-Oct,,
Denver Montessori Junior/Senior High School,Denver Montessori High (CS27),Lunar,39.77476,-105.00939,Middle/High,19-Oct,,
Emily Griffith High School,Emily Griffith HS (CS28),Lunar,39.74563,-104.98593,High,19-Oct,,LODO
Farrell B. Howell Ece 8,Farrell B Howell (CS25),Lunar,39.77626,-104.83267,Elementary/Middle,19-Oct,I70,Motbello
Garden Place Elementary School,Garden Place (CS8),Lunar,39.77708,-104.9869,Elementary,18-Jun,"I70, I25, railraods",Globeville
Gust Elementary School,Gust (CS15),Lunar,39.66684,-105.03184,Elementary,19-Jun,,Southwest
Hallett Science & Tech Academy,Hallett Academy (CS29),Lunar,39.75951,-104.9182,Elementary,19-Oct,,Park Hill
I-25 Denver State Site,I-25 Denver,Airnow,39.73214,-105.01531,,,,
I-25 Denver State Site,I-25 Denver Collo (CS16),Lunar,39.73214,-105.01531,,19-Jun,,
