InstrumentName, CAMP,,,,
StartTime, 2019-07-01 00:00:00,,,,
EndTime, 2019-07-31 23:59:59,,,,
Date,Carbon monoxide,Nitrogen dioxide,Ozone,PM10 Total 0-10um STP,PM2.5 Total Atmospheric
07/07/2019 07:00:00.000000,0.314852,16.7702,-9999.0,10.95641,5.530769
07/07/2019 07:01:00.000000,0.300581,16.7282,-9999.0,0.00921,5.785714
07/07/2019 07:02:00.000000,0.299696,16.7414,-9999.0,5.702381,5.557143
07/07/2019 07:03:00.000000,0.304623,16.8346,-9999.0,0.014875,6.6
07/07/2019 07:04:00.000000,0.305542,17.0698,-9999.0,6.740909,5.936364
07/07/2019 07:05:00.000000,0.294467,17.4334,-9999.0,0.012202,7.0
07/07/2019 07:06:00.000000,0.29744,22.606,-9999.0,16.278947,8.294737
07/07/2019 07:07:00.000000,0.314533,31.9576,-9999.0,9.075,7.659091
07/07/2019 07:08:00.000000,0.355192,33.5888,-9999.0,12.8375,8.35
07/07/2019 07:09:00.000000,0.370371,36.7742,-9999.0,15.142857,11.414286
07/07/2019 07:10:00.000000,0.362914,37.7004,-9999.0,19.582927,14.631707
07/07/2019 07:11:00.000000,0.384062,37.1044,-9999.0,21.071429,14.157143
07/07/2019 07:12:00.000000,0.416092,36.825,-9999.0,19.7975,13.84
07/07/2019 07:13:00.000000,0.466916,36.4462,-9999.0,19.060976,12.604878
07/07/2019 07:14:00.000000,0.465133,29.0502,-9999.0,30.227273,13.781818
07/07/2019 07:15:00.000000,0.490542,29.9322,-9999.0,22.148718,14.084615
07/07/2019 07:16:00.000000,0.563661,29.0634,-9999.0,0.023758,14.1
07/07/2019 07:17:00.000000,0.523514,26.5956,0.00665,18.863158,15.160526
07/07/2019 07:18:00.000000,0.441735,25.9252,0.016467,33.971428,15.914286
07/07/2019 07:19:00.000000,0.397421,25.3064,0.0194,25.253846,16.253846
07/07/2019 07:20:00.000000,0.388737,24.604,0.019717,0.021801,14.421951
07/07/2019 07:21:00.000000,0.390568,23.8126,0.02105,0.021934,13.585714
07/07/2019 07:22:00.000000,0.395431,22.885,0.021433,20.269231,14.938462
07/07/2019 07:23:00.000000,0.404756,21.6892,0.0231,17.695349,13.393023
07/07/2019 07:24:00.000000,0.396117,20.2994,0.025233,0.017211,13.605263
07/07/2019 07:25:00.000000,0.372041,18.6486,0.02695,0.026882,13.194737
07/07/2019 07:26:00.000000,0.354265,17.4114,0.028933,0.031349,13.845714
07/07/2019 07:27:00.000000,0.333784,16.19075,0.029,0.024977,13.32973
07/07/2019 07:28:00.000000,0.305833,15.101333,0.028733,25.283333,15.213889
07/07/2019 07:29:00.000000,0.284911,16.287,0.027333,0.02049,12.725
07/07/2019 07:30:00.000000,0.289992,17.30375,0.026,0.017457,12.2
07/07/2019 07:31:00.000000,0.303277,13.463,0.026567,0.019178,12.835294
07/07/2019 07:32:00.000000,0.299625,13.733,0.0267,0.029552,12.663158
07/07/2019 07:33:00.000000,0.297728,19.6515,0.0244,0.023982,11.260465
07/07/2019 07:34:00.000000,0.308098,10.5845,0.02665,0.019296,10.915
07/07/2019 07:35:00.000000,0.267563,10.77425,0.030425,13.7125,10.9
07/07/2019 07:36:00.000000,0.22507,11.05775,0.029575,0.011971,9.292308
07/07/2019 07:37:00.000000,0.219558,9.97175,0.029175,16.148718,10.692308
07/07/2019 07:38:00.000000,0.22685,10.619,0.0273,17.536842,12.876316
07/07/2019 07:39:00.000000,0.227221,11.278,0.0248,0.021609,12.294595
07/07/2019 07:40:00.000000,0.224283,11.50575,0.026425,16.186047,10.895349
07/07/2019 07:41:00.000000,0.221386,11.66075,0.028625,0.02875,11.048718
07/07/2019 07:42:00.000000,0.230322,11.75875,0.0286,0.016437,9.4
07/07/2019 07:43:00.000000,0.24402,11.7455,0.0291,0.018924,11.063415
07/07/2019 07:44:00.000000,0.251273,11.72275,0.0296,0.018045,11.230769
07/07/2019 07:45:00.000000,0.300582,11.52975,0.03035,0.017657,11.115789
07/07/2019 07:46:00.000000,0.313915,11.098,0.02975,0.016941,10.583721
07/07/2019 07:47:00.000000,0.386289,10.5825,0.02905,0.034169,8.693023
07/07/2019 07:48:00.000000,0.351673,10.3895,0.029575,16.47561,9.85122
07/07/2019 07:49:00.000000,0.245375,10.302,0.0296,0.01686,8.478049
07/07/2019 07:50:00.000000,0.216207,10.4025,0.028675,0.020865,7.8
07/07/2019 07:51:00.000000,0.204759,10.89425,0.02725,16.466667,8.728571
07/07/2019 07:52:00.000000,0.208704,11.5915,0.025375,13.98,9.231429
07/07/2019 07:53:00.000000,0.21437,13.02375,0.0221,0.015719,12.176923
07/07/2019 07:54:00.000000,0.226488,13.818,0.021,12.7,10.283333
07/07/2019 07:55:00.000000,0.248941,14.2295,0.02415,22.597674,8.165116
07/07/2019 07:56:00.000000,0.270847,14.89625,0.025,0.017736,8.492308
07/07/2019 07:57:00.000000,0.26337,15.96125,0.023,10.721951,8.770732
07/07/2019 07:58:00.000000,0.214092,16.89975,0.021325,16.868966,9.824138
07/07/2019 07:59:00.000000,0.202312,17.255,0.0228,0.011848,8.437209
07/07/2019 08:00:00.000000,0.200982,16.88525,0.025225,0.033808,8.536842
07/07/2019 08:01:00.000000,0.194431,15.8945,0.026125,0.021093,8.697222
07/07/2019 08:02:00.000000,0.206518,14.9005,0.02815,0.009429,7.366667
07/07/2019 08:03:00.000000,0.225476,14.37425,0.029375,12.236585,7.868293
07/07/2019 08:04:00.000000,0.244471,13.719,0.0291,10.369048,7.742857
07/07/2019 08:05:00.000000,0.244371,12.68925,0.029625,7.171429,6.866667
07/07/2019 08:06:00.000000,0.225056,11.3105,0.0314,9.9375,6.36
07/07/2019 08:07:00.000000,0.217146,9.857,0.03385,0.007003,5.442857
07/07/2019 08:08:00.000000,0.207489,9.0725,0.0339,7.68,6.065
07/07/2019 08:09:00.000000,0.21003,8.632,0.031625,0.006319,5.095
07/07/2019 08:10:00.000000,0.222418,8.85225,0.0296,0.012311,6.066667
07/07/2019 08:11:00.000000,0.193259,9.201,0.02815,0.019628,5.842857
07/07/2019 08:12:00.000000,0.189412,12.307,0.024225,23.7,7.05
07/07/2019 08:13:00.000000,0.201438,23.99975,0.01995,8.919512,5.934146
07/07/2019 08:14:00.000000,0.185832,22.46575,0.02,0.01388,6.088235
07/07/2019 08:15:00.000000,0.17303,20.97275,0.0215,0.024856,6.525
07/07/2019 08:16:00.000000,0.192907,19.66025,0.022575,0.009875,5.333333
07/07/2019 08:17:00.000000,0.193614,18.28925,0.024725,0.009223,4.847727
07/07/2019 08:18:00.000000,0.178677,17.41475,0.0286,0.01333,5.056098
07/07/2019 08:19:00.000000,0.16899,16.11025,0.0319,5.102326,4.325581
07/07/2019 08:20:00.000000,0.155148,14.83875,0.032575,0.011088,3.946154
07/07/2019 08:21:00.000000,0.170638,13.50875,0.03285,9.331818,5.497727
07/07/2019 08:22:00.000000,0.156195,12.46525,0.0317,0.008683,4.883333
07/07/2019 08:23:00.000000,0.155272,11.6595,0.02855,0.010915,4.894286
07/07/2019 08:24:00.000000,0.162355,11.1215,0.0269,0.008041,4.402439
07/07/2019 08:25:00.000000,0.172302,10.806,0.026775,13.355,5.455
07/07/2019 08:26:00.000000,0.167943,11.11975,0.027825,9.226667,5.108889
07/07/2019 08:27:00.000000,0.164776,11.8845,0.02685,19.255263,5.421053
07/07/2019 08:28:00.000000,0.186564,12.63625,0.026125,14.102326,5.069767
07/07/2019 08:29:00.000000,0.205551,13.21025,0.02685,11.114286,5.257143
07/07/2019 08:30:00.000000,0.19137,14.07225,0.025325,0.010056,4.528571
07/07/2019 08:31:00.000000,0.169979,14.4325,0.025,0.014249,5.428571
07/07/2019 08:32:00.000000,0.176833,14.699,0.02465,11.5625,6.28
07/07/2019 08:33:00.000000,0.189013,14.6395,0.02685,15.539024,5.631707
07/07/2019 08:34:00.000000,0.183603,14.288,0.0296,0.012946,4.916667
07/07/2019 08:35:00.000000,0.181062,13.615,0.031125,5.216279,4.167442
07/07/2019 08:36:00.000000,0.184046,12.98075,0.031925,9.951163,4.430233
07/07/2019 08:37:00.000000,0.196668,12.58525,0.03145,0.012305,4.759091
07/07/2019 08:38:00.000000,0.194105,11.61075,0.0323,6.585366,4.885366
07/07/2019 08:39:00.000000,0.201664,10.945,0.032675,7.413953,4.813953
07/07/2019 08:40:00.000000,0.2451,9.68775,0.03435,0.012529,6.165854
07/07/2019 08:41:00.000000,0.23693,8.8885,0.03525,0.018534,5.119512
07/07/2019 08:42:00.000000,0.20731,8.48075,0.034,0.005394,3.643243
07/07/2019 08:43:00.000000,0.229642,8.364,0.033075,7.105263,4.915789
07/07/2019 08:44:00.000000,0.256172,8.16675,0.0333,0.00572,4.45
07/07/2019 08:45:00.000000,0.253403,8.89775,0.033575,7.786842,5.310526
07/07/2019 08:46:00.000000,0.439828,9.40125,0.03265,6.9875,4.65
07/07/2019 08:47:00.000000,0.380307,12.34825,0.031025,0.009089,4.930233
07/07/2019 08:48:00.000000,0.225413,13.8475,0.0288,7.4125,5.0
07/07/2019 08:49:00.000000,0.195404,13.79675,0.0286,6.175,4.15
07/07/2019 08:50:00.000000,0.17245,13.812,0.028425,7.87,5.275
07/07/2019 08:51:00.000000,0.18454,13.78725,0.0285,0.005306,4.2625
07/07/2019 08:52:00.000000,0.183529,13.2435,0.03185,0.007227,4.082051
07/07/2019 08:53:00.000000,0.172863,12.6275,0.034125,0.008335,4.5125
